product_id,original_text,cleaned_text,preprocessor_language,detected_language,confidence,price,word_count
679a3e5e1d2bb68982be5734c6e55e63,"category: casa_construcao | product_id: 679a3e5e1d2bb68982be5734c6e55e63 | review: Parabéns a está empresa então site lannister.com.br obrigado | Parabéns a está empresa então site lannister.com.br obrigado | Só tomei um susto pq veio em uma caixa diferente rsrs mas foi ótimo ver que estava tudo certo. O produto é ótimo, e eu amei! | A torneira sai pouca água bem pouca aí o jeito foi colocar novamente a minha torneira antiga  | Produto de acordo com o descrito! 
Entregue dentro do prazo combinado | Produto entregue antes do prazo! Atendeu todas as minhas expectativas.
Super recomendo.  | atendimento ta otimo | veio correto, no prazo nao tenho do que reclamar | Otimo produto recebir no prazo certo,recomento  | 5 | 5 | Não houveram as comunicações iniciais de andamento da compra/entrega do produto por e-email, como houveram em compras anteriores.
Houveram comunicações a partir da emissão da nota fiscal.

 | Entrega dentro do prazo. Bom produto. Ótimo preço | Perfeito... chegou muito rapido | Muito boa...recomendo | Compra entregue dentro do prazo. otimo produto.",category casa construcao product id 679a3e5e1d2bb68982be5734c6e55e63 review parab ns est empresa ent site lannister com br obrigado parab ns est empresa ent site lannister com br obrigado tomei um susto pq veio em uma caixa diferente rsrs mas foi timo ver que estava tudo certo produto timo eu amei torneira sai pouca gua bem pouca jeito foi colocar novamente minha torneira antiga produto de acordo com descrito entregue dentro do prazo combinado produto entregue antes do prazo atendeu todas as minhas expectativas super recomendo atendimento ta otimo veio correto no prazo nao tenho do que reclamar otimo produto recebir no prazo certo recomento houveram as comunica es iniciais de andamento da compra entrega do produto por email como houveram em compras anteriores houveram comunica es partir da emiss da nota fiscal entrega dentro do prazo bom produto timo pre perfeito chegou muito rapido muito boa recomendo compra entregue dentro do prazo otimo produto,en,pt,0.920457664695946,54.4,153
4886ee6eaf4ab72e0e91ed0c42815f49,category: cama_mesa_banho | product_id: 4886ee6eaf4ab72e0e91ed0c42815f49,category cama mesa banho product id 4886ee6eaf4ab72e0e91ed0c42815f49,en,pt,0.19003378378378377,69.9,7
ace1e48f1eaabcd539235e93e361133b,category: moveis_decoracao | product_id: ace1e48f1eaabcd539235e93e361133b,category moveis decoracao product id ace1e48f1eaabcd539235e93e361133b,en,unknown,0.30148067989864863,43.9,6
50c903691960bdd77acb82418a4445ec,category: bebes | product_id: 50c903691960bdd77acb82418a4445ec,category bebes product id 50c903691960bdd77acb82418a4445ec,en,en,0.3243243243243243,99.9,5
e7593e3c84b3302e1531a715f1ded8b2,"category: moveis_decoracao | product_id: e7593e3c84b3302e1531a715f1ded8b2 | review: foram comprados 2 itens
CACHEPOT - RECEBIDO
BUXINHO - NAO RECEBI
 | Envio rápido, produto muito bem embalado. Recomendo!",category moveis decoracao product id e7593e3c84b3302e1531a715f1ded8b2 review foram comprados itens cachepot recebido buxinho nao recebi envio pido produto muito bem embalado recomendo,pt,pt,0.9094517359862456,51.82666666666666,22
3f3d9760b163e08f9566ea1b2b8e1cd4,category: beleza_saude | product_id: 3f3d9760b163e08f9566ea1b2b8e1cd4,category beleza saude product id 3f3d9760b163e08f9566ea1b2b8e1cd4,en,pt,0.3428526182432432,119.0,6
ffdde3d63e889c9a9f9ec30d82a4c815,category: brinquedos | product_id: ffdde3d63e889c9a9f9ec30d82a4c815,category brinquedos product id ffdde3d63e889c9a9f9ec30d82a4c815,en,unknown,0.32167176942567566,1449.0,5
f6605392877b41d225dd146d2cf116b5,category: ferramentas_jardim | product_id: f6605392877b41d225dd146d2cf116b5,category ferramentas jardim product id f6605392877b41d225dd146d2cf116b5,en,pt,0.4628264646272401,72.2,6
475152a7f8c7ddd5457fef29a9d20dd1,category: ferramentas_jardim | product_id: 475152a7f8c7ddd5457fef29a9d20dd1,category ferramentas jardim product id 475152a7f8c7ddd5457fef29a9d20dd1,en,pt,0.23140572212837837,22.9,6
b0ed7fe63babb3e705115f53fa74b20c,category: eletrodomesticos | product_id: b0ed7fe63babb3e705115f53fa74b20c | review: Quando a mercadoria é entregue pela lannister.COM chega muito mais rápido. Gostaria de saber o motivo.,category eletrodomesticos product id b0ed7fe63babb3e705115f53fa74b20c review quando mercadoria entregue pela lannister com chega muito mais pido gostaria de saber motivo,en,pt,0.7066896799448373,28.400000000000002,20
e13f46cf68d356e0ac0f32058af20911,"category: fashion_bolsas_e_acessorios | product_id: e13f46cf68d356e0ac0f32058af20911 | review: Muito bom! | Fiquei extremamente satisfeita com minha compra!  | entrega antes do prazo, recomendo.",category fashion bolsas acessorios product id e13f46cf68d356e0ac0f32058af20911 review muito bom fiquei extremamente satisfeita com minha compra entrega antes do prazo recomendo,en,pt,0.9374076224662161,24.9,21
0a23fd10720c5ffc6c7f5e66b0b26ae2,category: moveis_decoracao | product_id: 0a23fd10720c5ffc6c7f5e66b0b26ae2,category moveis decoracao product id 0a23fd10720c5ffc6c7f5e66b0b26ae2,en,unknown,0.38046347128378377,35.99,6
7070d77d89af4f2865ff26b1323312ed,category: moveis_decoracao | product_id: 7070d77d89af4f2865ff26b1323312ed,category moveis decoracao product id 7070d77d89af4f2865ff26b1323312ed,en,unknown,0.35591744087837834,1501.5,6
51555187e14ed8bb8addc25344848ef7,"category: cama_mesa_banho | product_id: 51555187e14ed8bb8addc25344848ef7 | review: Recebi por enquanto apenas um jogo de lencol 
Jogo de Lençol Casal King Imperial 04 Peças Percal 180 Fios Ponto Palito - Caqui",category cama mesa banho product id 51555187e14ed8bb8addc25344848ef7 review recebi por enquanto apenas um jogo de lencol jogo de len ol casal king imperial 04 pe as percal 180 fios ponto palito caqui,en,pt,0.7806931572991448,73.9,32
41b7b870b6097bb62f462bc0af141d0d,"category: moveis_decoracao | product_id: 41b7b870b6097bb62f462bc0af141d0d | review: Gostei muito do produto, perfeito, bonito, preço otimo",category moveis decoracao product id 41b7b870b6097bb62f462bc0af141d0d review gostei muito do produto perfeito bonito pre otimo,pt,pt,0.8371838621191077,134.9,15
b1ff030591e1d0e0069e54d11c5c21d5,category: utilidades_domesticas | product_id: b1ff030591e1d0e0069e54d11c5c21d5 | review: O produto veio como pedi!,category utilidades domesticas product id b1ff030591e1d0e0069e54d11c5c21d5 review produto veio como pedi,pt,pt,0.853098592242679,79.9,11
b71ed32edb9ce4684e10a11309011b60,category: alimentos_bebidas | product_id: b71ed32edb9ce4684e10a11309011b60 | review: otimo! | ÓTIMO | ÓTIMO,category alimentos bebidas product id b71ed32edb9ce4684e10a11309011b60 review otimo timo timo,pt,unknown,0.38524045170964416,10.0,10
0b1b954cb171434674907a8da1778e11,category: construcao_ferramentas_construcao | product_id: 0b1b954cb171434674907a8da1778e11,category construcao ferramentas construcao product id 0b1b954cb171434674907a8da1778e11,en,pt,0.7024706956502552,169.0,7
6f5b86fea3f029028ff6b3a88248be45,category: eletroportateis | product_id: 6f5b86fea3f029028ff6b3a88248be45 | review: Mto bom,category eletroportateis product id 6f5b86fea3f029028ff6b3a88248be45 review mto bom,pt,unknown,0.3284021326013513,450.0,8
f7566c7c51e266442be8db4b8797ee1f,category: construcao_ferramentas_construcao | product_id: f7566c7c51e266442be8db4b8797ee1f,category construcao ferramentas construcao product id f7566c7c51e266442be8db4b8797ee1f,en,pt,0.6903377739158836,257.42,7
9de7867a5bc245bcbb1e2ce6471ba208,category: eletrodomesticos_2 | product_id: 9de7867a5bc245bcbb1e2ce6471ba208 | review: Chegou até antes do prazo.... Muito obrigado,category eletrodomesticos product id 9de7867a5bc245bcbb1e2ce6471ba208 review chegou at antes do prazo muito obrigado,pt,pt,0.9317674894590634,59.99,13
